# Archivo derivado de Pipfile.lock para herramientas que requieren requirements.txt.
# No edites versiones aquí; regenera con: pipenv requirements > requirements.txt
-i https://pypi.org/simple
alembic==1.16.5; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.6.15; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cloudinary==1.44.1
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
ecdsa==0.19.1; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
flask==3.1.2; python_version >= '3.9'
flask-admin==1.6.1; python_version >= '3.6'
flask-cors==6.0.1; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-mail==0.10.0; python_version >= '3.8'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-swagger==0.2.14
greenlet==3.2.4; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
python-dotenv==1.1.0; python_version >= '3.9'
python-http-client==3.3.7; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.2; python_version >= '3.8'
sendgrid==6.12.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.43; python_version >= '3.7'
tomli==2.2.1; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.4.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wtforms==3.1.2; python_version >= '3.8'
